City Name,City Name (in Ukrainian),Subdivision,City status,Population (2001 Census),Photo,,,,,
Kiev,Київ,Kiev,S,"2,847,200",,,,,,
Kharkiv,Харків,Kharkiv Oblast,O,"1,470,902",,,,,,
Dnipro,Дніпро,Dnipropetrovsk Oblast,O,"1,065,008",,,,,,
Odesa,Одеса,Odesa Oblast,O,"1,029,049",,,,,,
Donetsk,Донецьк,Donetsk Oblast,O,"1,016,194",,,,,,
Zaporizhia,Запоріжжя,Zaporizhia Oblast,O,"815,256",,,Пояснення до таблиці,,,
Lviv,Львів,Lviv Oblast,O,"732,818",,,,,,
Kryvyi Rih,Кривий Ріг,Dnipropetrovsk Oblast,O,"668,98",,,Code,Status,Status (in Ukrainian),Number of Cities
Mykolaiv,Миколаїв,Mykolaiv Oblast,O,"514,136",,,*S*,"Special status
(previously: City of Republican subordinance)","Спеціальний статус
(previously: Місто республіканського підпорядкування)","2
(Kiev and Sevastopol)"
Mariupol,Маріуполь,Donetsk Oblast,O,"492,176",,,*O*,City of oblast (or republican in Crimea) subordinance,Місто обласного значення,178
Luhansk,Луганськ,Luhansk Oblast,O,"463,097",,,*R*,City of raion subordinance,Місто районного значення,279
Makiivka,Макіївка,Donetsk Oblast,O,"389,589",,,,,,
Vinnytsia,Вінниця,Vinnytsia Oblast,O,"356,665",,,,,,
Simferopol,Сімферополь,Crimea,O,"343,644",,,,,,
Sevastopol,Севастополь,Sevastopol,S,"342,451",,,,,,
Kherson,Херсон,Kherson Oblast,O,"328,36",,,,,,
Poltava,Полтава,Poltava Oblast,O,"317,998",,,,,,
Chernihiv,Чернігів,Chernihiv Oblast,O,"304,994",,,,,,
Cherkasy,Черкаси,Cherkasy Oblast,O,"295,414",,,,,,
Sumy,Суми,Sumy Oblast,O,"293,141",,,,,,
Horlivka,Горлівка,Donetsk Oblast,O,"292,25",,,,,,
Zhytomyr,Житомир,Zhytomyr Oblast,O,"284,236",,,,,,
Kamianske,Кам'янське,Dnipropetrovsk Oblast,O,"255,841",,,,,,
Kropyvnytskyi,Кропивницький,Kirovohrad Oblast,O,"254,103",,,,,,
Khmelnytskyi,Хмельницький,Khmelnytskyi Oblast,O,"253,994",,,,,,
Rivne,Рівне,Rivne Oblast,O,"248,813",,,,,,
Chernivtsi,Чернівці,Chernivtsi Oblast,O,"240,621",,,,,,
Kremenchuk,Кременчук,Poltava Oblast,O,"234,073",,,,,,
Ternopil,Тернопіль,Ternopil Oblast,O,"227,755",,,,,,
Ivano-Frankivsk,Івано-Франківськ,Ivano-Frankivsk Oblast,O,"218,359",,,,,,
Lutsk,Луцьк,Volyn Oblast,O,"208,816",,,,,,
Bila Tserkva,Біла Церква,Kiev Oblast,O,"200,131",,,,,,
Kramatorsk,Краматорськ,Donetsk Oblast,O,"181,025",,,,,,
Melitopol,Мелітополь,Zaporizhia Oblast,O,"160,657",,,,,,
Kerch,Керч,Crimea,O,"157,007",,,,,,
Nikopol,Нікополь,Dnipropetrovsk Oblast,O,"136,28",,,,,,
Sloviansk,Слов'янськ,Donetsk Oblast,O,"124,829",,,,,,
Berdiansk,Бердянськ,Zaporizhia Oblast,O,"121,692",,,,,,
Sieverodonetsk,Сєверодонецьк,Luhansk Oblast,O,"119,94",,,,,,
Alchevsk,Алчевськ,Luhansk Oblast,O,"119,193",,,,,,
Pavlohrad,Павлоград,Dnipropetrovsk Oblast,O,"118,816",,,,,,
Uzhhorod,Ужгород,Zakarpattia Oblast,O,"117,317",,,,,,
Lysychansk,Лисичанськ,Luhansk Oblast,O,"115,229",,,,,,
Yevpatoria,Євпаторія,Crimea,O,"105,915",,,,,,
Yenakiieve,Єнакієве,Donetsk Oblast,O,"103,997",,,,,,
Kamianets-Podilskyi,Кам'янець-Подільський,Khmelnytskyi Oblast,O,"99,61",,,,,,
Kostiantynivka,Костянтинівка,Donetsk Oblast,O,"95,111",,,,,,
Krasnyi Luch,Красний Луч,Luhansk Oblast,O,"94,875",,,,,,
Oleksandriia,Олександрія,Kirovohrad Oblast,O,"93,357",,,,,,
Konotop,Конотоп,Sumy Oblast,O,"92,657",,,,,,
Stakhanov,Стаханов,Luhansk Oblast,O,"90,152",,,,,,
Uman,Умань,Cherkasy Oblast,O,"88,735",,,,,,
Berdychiv,Бердичів,Zhytomyr Oblast,O,"87,575",,,,,,
Shostka,Шостка,Sumy Oblast,O,"87,13",,,,,,
Brovary,Бровари,Kiev Oblast,O,"86,839",,,,,,
Izmail,Ізмаїл,Odessa Oblast,O,"84,815",,,,,,
Bakhmut,Бахмут,Donetsk Oblast,O,"82,916",,,,,,
Mukacheve,Мукачеве,Zakarpattia Oblast,O,"82,346",,,,,,
Yalta,Ялта,Crimea,O,"81,654",,,,,,
Drohobych,Дрогобич,Lviv Oblast,O,"79,119",,,,,,
Nizhyn,Ніжин,Chernihiv Oblast,O,"76,625",,,,,,
Feodosiya,Феодосія,Crimea,O,"74,669",,,,,,
Sverdlovsk,Свердловськ,Luhansk Oblast,O,"72,531",,,,,,
Novomoskovsk,Новомосковськ,Dnipropetrovsk Oblast,O,"72,439",,,,,,
Torez,Торез,Donetsk Oblast,O,"72,346",,,,,,
Chervonohrad,Червоноград,Lviv Oblast,O,"70,568",,,,,,
Pervomaisk,Первомайськ,Mykolaiv Oblast,O,"70,17",,,,,,
Smila,Сміла,Cherkasy Oblast,O,"69,681",,,,,,
Pokrovsk,Покровськ,Donetsk Oblast,O,"69,154",,,,,,
Kalush,Калуш,Ivano-Frankivsk Oblast,O,"67,902",,,,,,
Korosten,Коростень,Zhytomyr Oblast,O,"66,669",,,,,,
Kovel,Ковель,Volyn Oblast,O,"66,401",,,,,,
Rubizhne,Рубіжне,Luhansk Oblast,O,"65,322",,,,,,
Pryluky,Прилуки,Chernihiv Oblast,O,"64,861",,,,,,
Druzhkivka,Дружківка,Donetsk Oblast,O,"64,557",,,,,,
Khartsyzk,Харцизьк,Donetsk Oblast,O,"64,175",,,,,,
Lozova,Лозова,Kharkiv Oblast,O,"64,041",,,,,,
Antratsyt,Антрацит,Luhansk Oblast,O,"63,698",,,,,,
Stryi,Стрий,Lviv Oblast,O,"62,479",,,,,,
Kolomyia,Коломия,Ivano-Frankivsk Oblast,O,"61,989",,,,,,
Shakhtarsk,Шахтарськ,Donetsk Oblast,O,"59,589",,,,,,
Snizhne,Сніжне,Donetsk Oblast,O,"58,496",,,,,,
Novohrad-Volynskyi,Новоград-Волинський,Zhytomyr Oblast,O,"56,259",,,,,,
Enerhodar,Енергодар,Zaporizhia Oblast,O,"56,242",,,,,,
Izium,Ізюм,Kharkiv Oblast,O,"56,114",,,,,,
Myrnohrad,Мирноград,Donetsk Oblast,O,"54,787",,,,,,
Brianka,Брянка,Luhansk Oblast,O,"54,767",,,,,,
Chornomorsk,Чорноморськ,Odessa Oblast,O,"54,151",,,,,,
Boryspil,Бориспіль,Kiev Oblast,O,"53,975",,,,,,
Novovolynsk,Нововолинськ,Volyn Oblast,O,"53,838",,,,,,
Rovenky,Ровеньки,Luhansk Oblast,O,"53,725",,,,,,
Zhovti Vody,Жовті Води,Dnipropetrovsk Oblast,O,"53,582",,,,,,
Lubny,Лубни,Poltava Oblast,O,"52,572",,,,,,
Nova Kakhovka,Нова Каховка,Kherson Oblast,O,"52,611",,,,,,
Fastiv,Фастів,Kiev Oblast,O,"51,976",,,,,,
Bilhorod-Dnistrovskyi,Білгород-Дністровський,Odessa Oblast,O,"51,89",,,,,,
Horishni Plavni,Горішні Плавні,Poltava Oblast,O,"51,74",,,,,,
Krasnodon,Краснодон,Luhansk Oblast,O,"50,56",,,,,,
Romny,Ромни,Sumy Oblast,O,"50,448",,,,,,
Okhtyrka,Охтирка,Sumy Oblast,O,"50,399",,,,,,
Svitlovodsk,Світловодськ,Kirovohrad Oblast,O,"50,094",,,,,,
Marhanets,Марганець,Dnipropetrovsk Oblast,O,"49,592",,,,,,
Shepetivka,Шепетівка,Khmelnytskyi Oblast,O,"48,212",,,,,,
Pokrov,Покров,Dnipropetrovsk Oblast,O,"44,834",,,,,,
Toretsk,Торецьк,Donetsk Oblast,O,"43,371",,,,,,
Dzhankoy,Джанкой,Crimea,O,"43,343",|,,,,,
Pervomaisk,Первомайськ,Luhansk Oblast,O,"43,082",,,,,,
Myrhorod,Миргород,Poltava Oblast,O,"42,886",,,,,,
Voznesensk,Вознесенськ,Mykolaiv Oblast,O,"42,634",,,,,,
Podilsk,Подільськ,Odessa Oblast,O,"40,718",,,,,,
Irpin,Ірпінь,Kiev Oblast,O,"40,593",,,,,,
Vasylkiv,Васильків,Kiev Oblast,O,"39,722",,,,,,
Dubno,Дубно,Rivne Oblast,O,"39,146",,,,,,
Varash,Вараш,Rivne Oblast,O,"38,83",,,,,,
Volodymyr-Volynskyi,Володимир-Волинський,Volyn Oblast,O,"38,256",,,,,,
Kakhovka,Каховка,Kherson Oblast,O,"38,238",,,,,,
Yuzhnoukrainsk,Южноукраїнськ,Mykolaiv Oblast,O,"38,206",,,,,,
Boryslav,Борислав,Lviv Oblast,O,"38,122",,,,,,
Yasynuvata,Ясинувата,Donetsk Oblast,O,"37,552",,,,,,
Zhmerynka,Жмеринка,Vinnytsia Oblast,O,"37,349",,,,,,
Avdiivka,Авдіївка,Donetsk Oblast,O,"37,21",,,,,,
Chuhuiv,Чугуїв,Kharkiv Oblast,O,"36,789",,,,,,
Sambir,Самбір,Lviv Oblast,O,"36,556",,,,,,
Tokmak,Токмак,Zaporizhia Oblast,O,"36,275",,,,,,
Boiarka,Боярка,Kiev Oblast,R,"35,968",,,,,,
Hlukhiv,Глухів,Sumy Oblast,O,"35,768",,,,,,
Dobropillia,Добропілля,Donetsk Oblast,O,"35,638",,,,,,
Starokostiantyniv,Старокостянтинів,Khmelnytskyi Oblast,O,"35,206",,,,,,
Kirovsk,Кіровськ,Luhansk Oblast,O,"35,199",,,,,,
Vyshneve,Вишневе,Kiev Oblast,R,"34,465",,,,,,
Netishyn,Нетішин,Khmelnytskyi Oblast,O,"34,358",,,,,,
Slavuta,Славута,Khmelnytskyi Oblast,O,"34,34",,,,,,
Mohyliv-Podilskyi,Могилів-Подільський,Vinnytsia Oblast,O,"32,853",,,,,,
Obukhiv,Обухів,Kiev Oblast,O,"32,776",,,,,,
Pervomaiskyi,Первомайський,Kharkiv Oblast,O,"32,523",,,,,,
Kupiansk,Куп'янськ,Kharkiv Oblast,O,"32,449",,,,,,
Balakliia,Балаклія,Kharkiv Oblast,R,"32,408",,,,,,
Synelnykove,Синельникове,Dnipropetrovsk Oblast,O,"32,302",,,,,,
Pereiaslav-Khmelnytskyi,Переяслав-Хмельницький,Kiev Oblast,O,"31,634",,,,,,
Alushta,Алушта,Crimea,O,"31,44",,,,,,
Truskavets,Трускавець,Lviv Oblast,O,"31,037",,,,,,
Krasnoperekopsk,Красноперекопськ,Crimea,O,"31,023",,,,,,
Kirovske,Кіровське,Donetsk Oblast,O,"30,91",,,,,,
Kostopil,Костопіль,Rivne Oblast,R,"30,467",,,,,,
Debaltseve,Дебальцеве,Donetsk Oblast,O,"30,246",,,,,,
Perevalsk,Перевальськ,Luhansk Oblast,R,"29,665",,,,,,
Saky,Саки,Crimea,O,"29,416",,,,,,
Znamianka,Знам'янка,Kirovohrad Oblast,O,"29,412",,,,,,
Ternivka,Тернівка,Dnipropetrovsk Oblast,O,"29,226",,,,,,
Pershotravensk,Першотравенськ,Dnipropetrovsk Oblast,O,"29,14",,,,,,
Khust,Хуст,Zakarpattia Oblast,O,"29,08",,,,,,
Chortkiv,Чортків,Ternopil Oblast,R,"29,057",,,,,,
Lebedyn,Лебедин,Sumy Oblast,O,"28,948",,,,,,
Zolotonosha,Золотоноша,Cherkasy Oblast,O,"28,793",,,,,,
Bucha,Буча,Kiev Oblast,O,"28,533",,,,,,
Novyi Rozdil,Новий розділ,Lviv Oblast,O,"28,227",,,,,,
Lyman,Лиман,Donetsk Oblast,O,"28,172",,,,,,
Sarny,Сарни,Rivne Oblast,R,"28,144",,,,,,
Malyn,Малин,Zhytomyr Oblast,O,"28,113",,,,,,
Khmilnyk,Хмільник,Vinnytsia Oblast,O,"27,898",,,,,,
Bakhchisaray,Бахчисарай,Crimea,R,"27,549",,,,,,
Selydove,Селидове,Donetsk Oblast,O,"26,793",,,,,,
Berehove,Берегове,Zakarpattia Oblast,O,"26,735",,,,,,
Kaniv,Канів,Cherkasy Oblast,O,"26,657",,,,,,
Koziatyn,Козятин,Vinnytsia Oblast,O,"26,635",,,,,,
Novoiavorivske,Новояворівське,Lviv Oblast,R,"26,483",,,,,,
Korostyshiv,Коростишів,Zhytomyr Oblast,R,"26,068",,,,,,
Popasna,Попасна,Luhansk Oblast,R,"25,951",,,,,,
Vynohradiv,Виноградів,Zakarpattia Oblast,R,"25,76",,,,,,
Haisyn,Гайсин,Vinnytsia Oblast,R,"25,64",,,,,,
Molodohvardiysk,Молодогвардійськ,Luhansk Oblast,R,"25,528",,,,,,
Krolevets,Кролевець,Sumy Oblast,R,"25,183",,,,,,
Merefa,Мерефа,Kharkiv Oblast,R,"25,018",,,,,,
Volnovakha,Волноваха,Donetsk Oblast,R,"24,647",,,,,,
Zdolbuniv,Здолбунів,Rivne Oblast,R,"24,612",,,,,,
Kreminna,Кремінна,Luhansk Oblast,R,"24,447",,,,,,
Slavutych,Славутич,Kiev Oblast,O,"24,402",,,,,,
Dokuchaievsk,Докучаєвськ,Donetsk Oblast,O,"24,383",,,,,,
Liubotyn,Люботин,Kharkiv Oblast,O,"24,173",,,,,,
Oleshky,Олешки,Kherson Oblast,R,"24,123",,,,,,
Yuzhne,Южне,Odessa Oblast,O,"23,977",,,,,,
Armiansk,Армянськ,Crimea,O,"23,869",,,,,,
Vilnohirsk,Вільногірськ,Dnipropetrovsk Oblast,O,"23,782",,,,,,
Yahotyn,Яготин,Kiev Oblast,R,"23,659",,,,,,
Sukhodilsk,Суходільськ,Luhansk Oblast,R,"23,642",,,,,,
Zolochiv,Золочів,Lviv Oblast,R,"23,481",,,,,,
Trostianets,Тростянець,Sumy Oblast,R,"23,308",,,,,,
Brody,Броди,Lviv Oblast,R,"23,239",,,,,,
Polonne,Полонне,Khmelnytskyi Oblast,R,"23,211",,,,,,
Vyshhorod,Вишгород,Kiev Oblast,R,"22,933",,,,,,
Hadiach,Гадяч,Poltava Oblast,R,"22,698",,,,,,
Krasnohrad,Красноград,Kharkiv Oblast,R,"22,67",,,,,,
Kilia,Кілія,Odessa Oblast,R,"22,594",,,,,,
Starobilsk,Старобільськ,Luhansk Oblast,R,"22,371",,,,,,
Ladyzhyn,Ладижин,Vinnytsia Oblast,O,"22,219",,,,,,
Polohy,Пологи,Zaporizhia Oblast,R,"22,206",,,,,,
Amvrosiivka,Амвросіївка,Donetsk Oblast,R,"22,13",,,,,,
Kremenets,Кременець,Ternopil Oblast,R,"22,051",,,,,,
Henichesk,Генічеськ,Kherson Oblast,R,"21,793",,,,,,
Sokal,Сокаль,Lviv Oblast,R,"21,693",,,,,,
Kurakhove,Курахове,Donetsk Oblast,R,"21,479",,,,,,
Dniprorudne,Дніпрорудне,Zaporizhia Oblast,R,"21,054",,,,,,
Volochysk,Волочиськ,Khmelnytskyi Oblast,R,"20,958",,,,,,
Nadvirna,Надвірна,Ivano-Frankivsk Oblast,R,"20,932",,,,,,
Dolyna,Долина,Ivano-Frankivsk Oblast,R,"20,906",,,,,,
Stebnyk,Стебник,Lviv Oblast,R,"20,863",,,,,,
Vovchansk,Вовчанськ,Kharkiv Oblast,R,"20,695",,,,,,
Krasyliv,Красилів,Khmelnytskyi Oblast,R,"20,58",,,,,,
Piatykhatky,П'ятихатки,Dnipropetrovsk Oblast,R,"20,563",,,,,,
Reni,Рені,Odessa Oblast,R,"20,481",,,,,,
Bakhmach,Бахмач,Chernihiv Oblast,R,"20,332",,,,,,
Derhachi,Дергачі,Kharkiv Oblast,R,"20,258",,,,,,
Vatutine,Ватутіне,Cherkasy Oblast,O,"20,156",,,,,,
Kalynivka,Калинівка,Vinnytsia Oblast,R,"20,061",,,,,,
Balta,Балта,Odessa Oblast,R,"19,962",,,,,,
Zvenyhorodka,Звенигородка,Cherkasy Oblast,R,"19,901",,,,,,
Zuhres,Зугрес,Donetsk Oblast,R,"19,859",,,,,,
Skadovsk,Скадовськ,Kherson Oblast,R,"19,641",,,,,,
Svatove,Сватове,Luhansk Oblast,R,"19,495",,,,,,
Shpola,Шпола,Cherkasy Oblast,R,"19,427",,,,,,
Novoukrainka,Новоукраїнка,Kirovohrad Oblast,R,"19,353",,,,,,
Korsun-Shevchenkivskyi,Корсунь-Шевченківський,Cherkasy Oblast,R,"19,311",,,,,,
Lutuhyne,Лутугине,Luhansk Oblast,R,"18,833",,,,,,
Bilohirsk,Білогірськ,Crimea,R,"18,79",,,,,,
