City Name,City Name (in Ukrainian),Subdivision,City status,Population (2001 Census),Photo,,,,,
Dolynska,Долинська,Kirovohrad Oblast,R,"18,768",,,,,,
Iziaslav,Ізяслав,Khmelnytskyi Oblast,R,"18,444",,,,,,
Bilopillia,Білопілля,Sumy Oblast,R,"18,384",,,,,,
Bohodukhiv,Богодухів,Kharkiv Oblast,R,"18,224",,,,,,
Skvyra,Сквира,Kiev Oblast,R,"18,126",,,,,,
Karlivka,Карлівка,Poltava Oblast,R,"17,995",,,,,,
Orikhiv,Оріхів,Zaporizhia Oblast,R,"17,955",,,,,,
Bilozerske,Білозерське,Donetsk Oblast,R,"17,868",,,,,,
Zolote,Золоте,Luhansk Oblast,R,"17,836",,,,,,
Yunokomunarivsk,Юнокомунарівськ,Donetsk Oblast,R,"17,813",,,,,,
Pidhorodne,Підгородне,Dnipropetrovsk Oblast,R,"17,763",,,,,,
Rozdilna,Роздільна,Odessa Oblast,R,"17,754",,,,,,
Horodok,Городок,Khmelnytskyi Oblast,R,"17,746",,,,,,
Chervonopartyzansk,Червонопартизанськ,Luhansk Oblast,R,"17,68",,,,,,
Ilovaisk,Іловайськ,Donetsk Oblast,R,"17,62",,,,,,
Berezhany,Бережани,Ternopil Oblast,R,"17,617",,,,,,
Novohrodivka,Новогродівка,Donetsk Oblast,O,"17,473",,,,,,
Vuhledar,Вугледар,Donetsk Oblast,R,"17,44",,,,,,
Berezan,Березань,Kiev Oblast,O,"17,367",,,,,,
Putyvl,Путивль,Sumy Oblast,R,"17,354",,,,,,
Bolhrad,Болград,Odessa Oblast,R,"17,353",,,,,,
Bar,Бар,Vinnytsia Oblast,R,"17,284",,,,,,
Svaliava,Свалява,Zakarpattia Oblast,R,"17,145",,,,,,
Bohuslav,Богуслав,Kiev Oblast,R,"17,135",,,,,,
Huliaipole,Гуляйполе,Zaporizhia Oblast,R,"17,077",,,,,,
Zmiiv,Зміїв,Kharkiv Oblast,R,"17,063",,,,,,
Ovruch,Овруч,Zhytomyr Oblast,R,"17,031",,,,,,
Verkhniodniprovsk,Верхньодніпровськ,Dnipropetrovsk Oblast,R,"16,976",,,,,,
Ochakiv,Очаків,Mykolaiv Oblast,O,"16,929",,,,,,
Krasnohorivka,Красногорівка,Donetsk Oblast,R,"16,714",,,,,,
Kivertsi,Ківерці,Volyn Oblast,R,"16,678",,,,,,
Pyriatyn,Пирятин,Poltava Oblast,R,"16,664",,,,,,
Mykolaivka,Миколаївка,Donetsk Oblast,R,"16,62",,,,,,
Chasiv Yar,Часів Яр,Donetsk Oblast,R,"16,612",,,,,,
Vilniansk,Вільнянськ,Zaporizhia Oblast,R,"16,522",,,,,,
Dunaivtsi,Дунаївці,Khmelnytskyi Oblast,R,"16,448",,,,,,
Apostolove,Апостолове,Dnipropetrovsk Oblast,R,"16,439",,,,,,
Talne,Тальне,Cherkasy Oblast,R,"16,388",,,,,,
Artsyz,Арциз,Odessa Oblast,R,"16,37",,,,,,
Novyi Buh,Новий Буг,Mykolaiv Oblast,R,"16,25",,,,,,
Tulchyn,Тульчин,Vinnytsia Oblast,R,"16,136",,,,,,
Haivoron,Гайворон,Kirovohrad Oblast,R,"16,126",,,,,,
Horodok,Городок,Lviv Oblast,R,"16,082",,,,,,
Hola Prystan,Гола Пристань,Kherson Oblast,R,"16,028",,,,,,
Nosivka,Носівка,Chernihiv Oblast,R,"15,966",,,,,,
Zhashkiv,Жашків,Cherkasy Oblast,R,"15,853",,,,,,
Horodysche,Городище,Cherkasy Oblast,R,"15,645",,,,,,
Vasylivka,Василівка,Zaporizhia Oblast,R,"15,592",,,,,,
Kamianka-Dniprovska,Кам'янка-Дніпровська,Zaporizhia Oblast,R,"15,522",,,,,,
Petrovske,Петровське,Luhansk Oblast,R,"15,478",,,,,,
Beryslav,Берислав,Kherson Oblast,R,"15,455",,,,,,
Snihurivka,Снігурівка,Mykolaiv Oblast,R,"15,447",,,,,,
Radomyshl,Радомишль,Zhytomyr Oblast,R,"15,326",,,,,,
Burshtyn,Бурштин,Ivano-Frankivsk Oblast,R,"15,298",,,,,,
Rakhiv,Рахів,Zakarpattia Oblast,R,"15,241",,,,,,
Novhorod-Siverskyi,Новгород-Сіверський,Chernihiv Oblast,R,"15,175",,,,,,
Kamianka,Кам'янка,Cherkasy Oblast,R,"15,109",,,,,,
Tetiiv,Тетіїв,Kiev Oblast,R,"14,944",,,,,,
Mykolaiv,Миколаїв,Lviv Oblast,R,"14,801",,,,,,
Ostroh,Острог,Rivne Oblast,O,"14,801",,,,,,
Zelenodolsk,Зеленодольськ,Dnipropetrovsk Oblast,R,"14,792",,,,,,
Vakhrusheve,Вахрушеве,Luhansk Oblast,R,"14,773",,,,,,
Khorol,Хорол,Poltava Oblast,R,"14,753",,,,,,
Storozhynets,Сторожинець,Chernivtsi Oblast,R,"14,693",,,,,,
Sudak,Судак,Crimea,O,"14,495",,,,,,
Siversk,Сіверськ,Donetsk Oblast,R,"14,393",,,,,,
Koriukivka,Корюківка,Chernihiv Oblast,R,"14,318",,,,,,
Biliaivka,Біляївка,Odessa Oblast,R,"14,294",,,,,,
Hirnyk,Гірник,Donetsk Oblast,R,"14,207",,,,,,
Ukrainka,Українка,Kiev Oblast,R,"14,163",,,,,,
Nova Odesa,Нова Одеса,Mykolaiv Oblast,R,"14,07",,,,,,
Horodnia,Городня,Chernihiv Oblast,R,"14,043",,,,,,
Schastia,Щастя,Luhansk Oblast,R,"13,77",,,,,,
Kaharlyk,Кагарлик,Kiev Oblast,R,"13,757",,,,,,
Zhdanivka,Жданівка,Donetsk Oblast,O,"13,688",,,,,,
Berezne,Березне,Rivne Oblast,R,"13,669",,,,,,
Terebovlia,Теребовля,Ternopil Oblast,R,"13,661",,,,,,
Vynnyky,Винники,Lviv Oblast,R,"13,654",,,,,,
Rozhysche,Рожище,Volyn Oblast,R,"13,636",,,,,,
Yavoriv,Яворів,Lviv Oblast,R,"13,51",,,,,,
Zhovkva,Жовква,Lviv Oblast,R,"13,474",,,,,,
Tarascha,Тараща,Kiev Oblast,R,"13,452",,,,,,
Myronivka,Миронівка,Kiev Oblast,R,"13,368",,,,,,
Bershad,Бершадь,Vinnytsia Oblast,R,"13,336",,,,,,
Ukrainsk,Українськ,Donetsk Oblast,R,"13,236",,,,,,
Zbarazh,Збараж,Ternopil Oblast,R,"13,228",,,,,,
Novomyrhorod,Новомиргород,Kirovohrad Oblast,R,"13,22",,,,,,
Uzyn,Узин,Kiev Oblast,R,"13,217",,,,,,
Svitlodarsk,Світлодарськ,Donetsk Oblast,R,"13,184",,,,,,
Soledar,Соледар,Donetsk Oblast,R,"13,151",,,,,,
Bashtanka,Баштанка,Mykolaiv Oblast,R,"13,146",,,,,,
Mala Vyska,Мала Виска,Kirovohrad Oblast,R,"13,132",,,,,,
Teplohirsk,Теплогірськ,Luhansk Oblast,R,"13,053",,,,,,
Barvinkove,Барвінкове,Kharkiv Oblast,R,"12,998",,,,,,
Prymorsk,Приморськ,Zaporizhia Oblast,R,"12,973",,,,,,
Mena,Мена,Chernihiv Oblast,R,"12,94",,,,,,
Hlobyne,Глобине,Poltava Oblast,R,"12,902",,,,,,
Hnivan,Гнівань,Vinnytsia Oblast,R,"12,832",,,,,,
Komsomolske,Комсомольське,Donetsk Oblast,R,"12,813",,,,,,
Ichnia,Ічня,Chernihiv Oblast,R,"12,78",,,,,,
Novoazovsk,Новоазовськ,Donetsk Oblast,R,"12,702",,,,,,
Baranivka,Баранівка,Zhytomyr Oblast,R,"12,584",,,,,,
Buchach,Бучач,Ternopil Oblast,R,"12,549",,,,,,
Lokhvytsia,Лохвиця,Poltava Oblast,R,"12,389",,,,,,
Snovsk,Сновськ,Chernihiv Oblast,R,"12,315",,,,,,
Bobrynets,Бобринець,Kirovohrad Oblast,R,"12,3",,,,,,
Nemyriv,Немирів,Vinnytsia Oblast,R,"12,082",,,,,,
Kobeliaky,Кобеляки,Poltava Oblast,R,"12,076",,,,,,
Rodynske,Родинське,Donetsk Oblast,R,"11,996",,,,,,
Chyhyryn,Чигирин,Cherkasy Oblast,R,"11,96",,,,,,
Bobrovytsia,Бобровиця,Chernihiv Oblast,R,"11,916",,,,,,
Sosnivka,Соснівка,Lviv Oblast,R,"11,889",,,,,,
Zhydachiv,Жидачів,Lviv Oblast,R,"11,798",,,,,,
Yampil,Ямпіль,Vinnytsia Oblast,R,"11,787",,,,,,
Mospyne,Моспине,Donetsk Oblast,R,"11,736",,,,,,
Borzna,Борзна,Chernihiv Oblast,R,"11,707",,,,,,
Shcholkine,Щолкіне,Crimea,R,"11,699",,,,,,
Buryn,Буринь,Sumy Oblast,R,"11,678",,,,,,
Kamianka-Buzka,Кам'янка-Бузька,Lviv Oblast,R,"11,674",,,,,,
Hrebinka,Гребінка,Poltava Oblast,R,"11,662",,,,,,
Khrystynivka,Христинівка,Cherkasy Oblast,R,"11,65",,,,,,
Hirske,Гірське,Luhansk Oblast,R,"11,473",,,,,,
Tavriysk,Таврійськ,Kherson Oblast,R,"11,452",,,,,,
Borschiv,Борщів,Ternopil Oblast,R,"11,382",,,,,,
Zymohiria,Зимогір'я,Luhansk Oblast,R,"11,295",,,,,,
Khotyn,Хотин,Chernivtsi Oblast,R,"11,216",,,,,,
Illintsi,Іллінці,Vinnytsia Oblast,R,"11,186",,,,,,
Pomichna,Помічна,Kirovohrad Oblast,R,"10,946",,,,,,
Olevsk,Олевськ,Zhytomyr Oblast,R,"10,896",,,,,,
Kamin-Kashyrskyi,Камінь-Каширський,Volyn Oblast,R,"10,818",,,,,,
Tatarbunary,Татарбунари,Odessa Oblast,R,"10,797",,,,,,
Pohrebysche,Погребище,Vinnytsia Oblast,R,"10,754",,,,,,
Maryinka,Мар'їнка,Donetsk Oblast,R,"10,722",,,,,,
Bolekhiv,Болехів,Ivano-Frankivsk Oblast,O,"10,633",,,,,,
Inkerman,Інкерман,Sevastopol,R,"10,628",,,,,,
Zinkiv,Зіньків,Poltava Oblast,R,"10,577",,,,,,
Khodoriv,Ходорів,Lviv Oblast,R,"10,565",,,,,,
Sniatyn,Снятин,Ivano-Frankivsk Oblast,R,"10,479",,,,,,
Derazhnia,Деражня,Khmelnytskyi Oblast,R,"10,446",,,,,,
Liuboml,Любомль,Volyn Oblast,R,"10,395",,,,,,
Valky,Валки,Kharkiv Oblast,R,"10,381",,,,,,
Novodnistrovsk,Новодністровськ,Chernivtsi Oblast,O,"10,342",,,,,,
Radyvyliv,Радивилів,Rivne Oblast,R,"10,311",,,,,,
Vuhlehirsk,Вуглегірськ,Donetsk Oblast,O,"10,309",,,,,,
Sokyriany,Сокиряни,Chernivtsi Oblast,R,"10,258",,,,,,
Verkhivtseve,Верхівцеве,Dnipropetrovsk Oblast,R,"10,142",,,,,,
Zalischyky,Заліщики,Ternopil Oblast,R,"10,125",,,,,,
Staryi Krym,Старий Крим,Crimea,R,"10,101",,,,,,
Bilytske,Білицьке,Donetsk Oblast,R,"10,093",,,,,,
Pereschepyne,Перещепине,Dnipropetrovsk Oblast,R,"10,041",,,,,,
Andrushivka,Андрушівка,Zhytomyr Oblast,R,"9,89",,,,,,
Pustomyty,Пустомити,Lviv Oblast,R,"9,798",,,,,,
Horodenka,Городенка,Ivano-Frankivsk Oblast,R,"9,794",,,,,,
Tysmenytsia,Тисмениця,Ivano-Frankivsk Oblast,R,"9,79",,,,,,
Tiachiv,Тячів,Zakarpattia Oblast,R,"9,786",,,,,,
Semenivka,Семенівка,Chernihiv Oblast,R,"9,656",,,,,,
Dubrovytsia,Дубровиця,Rivne Oblast,R,"9,644",,,,,,
Kodyma,Кодима,Odessa Oblast,R,"9,634",,,,,,
Irshava,Іршава,Zakarpattia Oblast,R,"9,515",,,,,,
Berezivka,Березівка,Odessa Oblast,R,"9,481",,,,,,
Ananyiv,Ананьїв,Odessa Oblast,R,"9,476",,,,,,
Monastyrysche,Монастирище,Cherkasy Oblast,R,"9,463",,,,,,
Lypovets,Липовець,Vinnytsia Oblast,R,"9,406",,,,,,
Vylkove,Вилкове,Odessa Oblast,R,"9,26",,,,,,
Radekhiv,Радехів,Lviv Oblast,R,"9,23",,,,,,
Mostyska,Мостиська,Lviv Oblast,R,"9,15",,,,,,
Artemivsk,Артемівськ,Luhansk Oblast,R,"9,097",,,,,,
Novodruzhesk,Новодружеськ,Luhansk Oblast,R,"9,025",,,,,,
Zavodske,Заводське,Poltava Oblast,R,"9,024",,,,,,
Alupka,Алупка,Crimea,R,"9,018",,,,,,
Horokhiv,Горохів,Volyn Oblast,R,"9,015",,,,,,
Pryvillia,Привілля,Luhansk Oblast,R,"9,004",,,,,,
Chop,Чоп,Zakarpattia Oblast,O,"8,919",,,,,,
Zastavna,Заставна,Chernivtsi Oblast,R,"8,866",,,,,,
Zorynsk,Зоринськ,Luhansk Oblast,R,"8,838",,,,,,
Tlumach,Тлумач,Ivano-Frankivsk Oblast,R,"8,831",,,,,,
Teplodar,Теплодар,Odessa Oblast,O,"8,83",,,,,,
Lanivtsi,Ланівці,Ternopil Oblast,R,"8,68",,,,,,
Busk,Буськ,Lviv Oblast,R,"8,673",,,,,,
Korets,Корець,Rivne Oblast,R,"8,649",,,,,,
Rohatyn,Рогатин,Ivano-Frankivsk Oblast,R,"8,607",,,,,,
Pivdenne,Південне,Kharkiv Oblast,R,"8,516",,,,,,
Dubliany,Дубляни,Lviv Oblast,R,"8,469",,,,,,
Rzhyschiv,Ржищів,Kiev Oblast,O,"8,447",,,,,,
Novoselytsia,Новоселиця,Chernivtsi Oblast,R,"8,4",,,,,,
Vorozhba,Ворожба,Sumy Oblast,R,"8,384",,,,,,
Kosiv,Косів,Ivano-Frankivsk Oblast,R,"8,301",,,,,,
Pochaiv,Почаїв,Ternopil Oblast,R,"8,24",,,,,,
Rava-Ruska,Рава-руська,Lviv Oblast,R,"8,07",,,,,,
Molochansk,Молочанськ,Zaporizhia Oblast,R,"7,964",,,,,,
Yaremcha,Яремча,Ivano-Frankivsk Oblast,O,"7,85",,,,,,
Turka,Турка,Lviv Oblast,R,"7,681",,,,,,
Kitsman,Кіцмань,Chernivtsi Oblast,R,"7,608",,,,,,
Peremyshliany,Перемишляни,Lviv Oblast,R,"7,565",,,,,,
Blahovishchenske,Благовіщенське,Kirovohrad Oblast,R,"7,526",,,,,,
Seredyna-Buda,Середина-Буда,Sumy Oblast,R,"7,511",,,,,,
Zboriv,Зборів,Ternopil Oblast,R,"7,436",,,,,,
Khorostkiv,Хоростків,Ternopil Oblast,R,"7,306",,,,,,
Oster,Остер,Chernihiv Oblast,R,"7,194",,,,,,
Sharhorod,Шаргород,Vinnytsia Oblast,R,"7,161",,,,,,
Perechyn,Перечин,Zakarpattia Oblast,R,"7,083",,,,,,
Oleksandrivsk,Олександрівськ,Luhansk Oblast,R,"7,045",,,,,,
Kopychyntsi,Копичинці,Ternopil Oblast,R,"7,036",,,,,,
Skole,Сколе,Lviv Oblast,R,"6,742",,,,,,
Artemove,Артемове,Donetsk Oblast,R,"6,725",,,,,,
Sudova Vyshnia,Судова Вишня,Lviv Oblast,R,"6,668",,,,,,
Halych,Галич,Ivano-Frankivsk Oblast,R,"6,495",,,,,,
Morshyn,Моршин,Lviv Oblast,O,"6,482",,,,,,
Monastyryska,Монастириська,Ternopil Oblast,R,"6,344",,,,,,
Miusynsk,Міусинськ,Luhansk Oblast,R,"6,029",,,,,,
Vashkivtsi,Вашківці,Chernivtsi Oblast,R,"5,987",,,,,,
Velyki Mosty,Великі Мости,Lviv Oblast,R,"5,925",,,,,,
Druzhba,Дружба,Sumy Oblast,R,"5,726",,,,,,
Staryi Sambir,Старий Самбір,Lviv Oblast,R,"5,706",,,,,,
Broshniv-Osada,Брошнів-Осада,Ivano-Frankivsk Oblast,R,"5,618",,,,,,
Shumsk,Шумськ,Ternopil Oblast,R,"5,161",,,,,,
Sviatohirsk,Святогірськ,Donetsk Oblast,R,"5,136",,,,,,
Almazna,Алмазна,Luhansk Oblast,R,"5,061",,,,,,
Svarychiv,Сваричів,Ivano-Frankivsk Oblast,R,"5,039",,,,,,
Vyzhnytsia,Вижниця,Chernivtsi Oblast,R,"5,021",,,,,,
Maydanets,Майданец,Cherkasy Oblast,R,"5,005",,,,,,
Dobromyl,Добромиль,Lviv Oblast,R,"4,976",,,,,,
Rudky,Рудки,Lviv Oblast,R,"4,942",,,,,,
Khyriv,Хирів,Lviv Oblast,R,"4,59",,,,,,
Skalat,Скалат,Ternopil Oblast,R,"4,036",,,,,,
Komarno,Комарно,Lviv Oblast,R,"3,994",,,,,,
Bibrka,Бібрка,Lviv Oblast,R,"3,98",,,,,,
Novyi Kalyniv,Новий Калинів,Lviv Oblast,R,"3,582",,,,,,
Hlyniany,Глиняни,Lviv Oblast,R,"3,378",,,,,,
Pidhaitsi,Підгайці,Ternopil Oblast,R,"3,28",,,,,,
Baturyn,Батурин,Chernihiv Oblast,R,"3,078",,,,,,
Belz,Белз,Lviv Oblast,R,"2,478",,,,,,
Ustyluh,Устилуг,Volyn Oblast,R,"2,283",,,,,,
Hertsa,Герца,Chernivtsi Oblast,R,"2,068",,,,,,
Berestechko,Берестечко,Volyn Oblast,R,"1,904",,,,,,
Uhniv,Угнів,Lviv Oblast,R,"1,021",,,,,,
Chernobyl,Чорнобиль,Kiev Oblast,R,704,,,,,,
Prypiat,Прип'ять,Kiev Oblast,O,0,,,,,,